Country,Population,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Revovered,Active Cases,"Serious, Critical Cases",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop
World,,406944092,638463,5810434,2654,327036011,915688,74097647,89283,52207,745.4,,
USA,334125343,79052681,,"939,427 ",,49435538,,28677716,17454,236596,2812,923990953,2765402
India,1401828285,42536137,,"507,208 ",,41331158,,697771,8944,30343,362,747870047,533496
Brazil,214990157,27125512,,"636,111 ",,23446849,,3042552,8318,126171,2959,63776166,296647
France,65505907,21372278,,"134,207 ",,16256611,389010,4981460,3622,326265,2049,238632994,3642923
UK,68459737,18162199,,"159,158 ",,15681335,,2321706,430,265298,2325,463984342,6777478
Russia,146035150,13731794,203949,"338,813 ",722,11021633,112236,2371348,2300,94031,2320,263100000,1801621
Turkey,85798778,12653276,,"89,741 ",,11755917,,807618,1128,147476,1046,135764979,1582365
Italy,60318767,11923631,,"150,221 ",,9960136,,1813274,1322,197677,2490,178984246,2967306
Germany,84214984,11897002,,"120,196 ",,8597300,110200,3179506,2274,141269,1427,89622218,1064208
Spain,46783917,10555196,,"95,606 ",,7264623,,3194967,1633,225616,2044,66213858,1415312
Argentina,45862896,8700437,,"123,707 ",,8327294,,249436,2321,189705,2697,33323292,726585
Iran,85721929,6730608,,"133,294 ",,6238083,,359231,3097,78517,1555,45505835,530854
Colombia,51755223,6002570,,"136,583 ",,5804357,,61630,342,115980,2639,32629729,630463
Netherlands,17195874,5523354,,"21,358 ",,3378718,,2123278,209,321202,1242,21107399,1227469
Poland,37779912,5313111,,"107,466 ",,4451403,,754242,1169,140633,2845,31998267,846965
Mexico,131111616,5226269,34261,"311,554 ",927,4438581,32886,476134,4798,39861,2376,14549132,110968
Indonesia,278175825,4667554,,"144,858 ",,4234510,,288186,1365,16779,521,76138437,273706
Ukraine,43310964,4462970,41229,"102,403 ",236,3750826,20850,609741,177,103045,2364,18920897,436862
Japan,125853436,3666285,100097,"19,917 ",175,2752551,77682,893817,1340,29131,158,35940071,285571
South Africa,60511300,3634811,,"96,705 ",,3494016,,44090,546,60068,1598,22591175,373338
Philippines,111926629,3630637,3788,"54,854 ",72,3484636,5652,91147,312,32438,490,27659085,247118
Belgium,11670774,3405839,19616,"29,563 ",66,2257035,17842,1119241,430,291826,2533,30979065,2654414
Peru,33710472,3397637,,"207,536 ",,N/A,N/A,N/A,1365,100789,6156,26171623,776365
Czechia,10740948,3363053,22663,"37,712 ",25,2987052,425,338289,246,313106,3511,51551526,4799532
Israel,"9,326,000 ",3347657,,"9,399 ",,3011502,,326756,1159,358960,1008,41373364,4436346
Canada,38274470,3170550,,"35,231 ",,2988622,,146697,1140,82837,920,57195710,1494357
Portugal,10148868,3025421,,"20,401 ",,2388235,,616785,168,298104,2010,33409187,3291913
Malaysia,33032916,2975422,,"32,075 ",,2835464,,107883,158,90074,971,45749772,1384975
Australia,25975746,2855375,29853,"4,482 ",51,2630809,,220084,261,109925,173,62160348,2393015
Thailand,70081787,2561115,15242,"22,390 ",23,2427335,8955,111390,542,36545,319,17270775,246437
Romania,19031182,2508860,,"61,231 ",,2060839,,386790,1146,131829,3217,20029602,1052462
Switzerland,8756441,2505007,,"13,039 ",,1575405,,916563,207,286076,1489,17776119,2030062
Chile,19380164,2504168,,"40,273 ",,1797117,,666778,720,129213,2078,31151686,1607401
Vietnam,98747407,2430683,,"38,688 ",,2206594,,185401,2699,24615,392,77518004,785013
Sweden,10200576,2389605,,"16,360 ",,1494707,,878538,93,234262,1604,17101699,1676542
Iraq,41673077,2267745,,"24,626 ",,2172866,,70253,230,54418,591,17670573,424029
Austria,9089073,2217585,32712,"14,337 ",22,1863067,34623,340181,188,243984,1577,149868651,16488882
Greece,10341128,2129153,,"24,507 ",,1885470,,219176,516,205892,2370,60194779,5820910
Denmark,5825020,2096530,,"3,977 ",,1512901,,579652,33,359918,683,122504462,21030737
Bangladesh,167328568,1894535,,"28,744 ",,1644628,,221163,1516,11322,172,12898009,77082
Serbia,8680739,1817207,,"14,234 ",,1530729,,272244,181,209338,1640,8443235,972640
Hungary,9620880,1695991,11559,"42,360 ",91,1423921,13371,229710,209,176282,4403,10429713,1084071
Pakistan,227787129,1477573,3498,"29,687 ",39,1365518,5761,82368,1663,6487,130,25639757,112560
Georgia,3976846,1418027,19968,"15,459 ",55,1178151,23675,224417,,356571,3887,15217418,3826504
Jordan,10366062,1417890,,"13,431 ",,1217112,,187347,1232,136782,1296,15363142,1482062
Kazakhstan,19137931,1285669,2498,"13,433 ",16,1205671,7866,66565,528,67179,702,11575012,604820
S. Korea,51340181,1239287,53926,"7,012 ",49,754694,19346,477581,271,24139,137,15804065,307830
Ireland,5026500,1236188,,"6,291 ",,1015012,,214885,63,245934,1252,11117538,2211785
Slovakia,5463897,1207053,20051,"18,064 ",24,953905,14286,235084,234,220914,3306,5947288,1088470
Morocco,37614201,1152414,,"15,727 ",,1115118,,21569,293,30638,418,11237010,298744
Cuba,11315492,1057797,,"8,454 ",,1043768,,5575,48,93482,747,12845148,1135182
Bulgaria,6864275,1025129,,"34,228 ",,728992,,261909,601,149343,4986,8798625,1281800
Croatia,4064529,1004804,,"14,329 ",,944129,,46346,173,247213,3525,4375754,1076571
Lebanon,6776261,999155,,"9,789 ",,682977,,306389,186,147449,1445,4795578,707703
Norway,5489434,986855,,"1,513 ",,88952,,896390,26,179774,276,9852076,1794734
Nepal,29979316,971475,,"11,864 ",,930607,,29004,100,32405,396,5312442,177204
Tunisia,12017533,958549,,"26,941 ",,867338,,64270,200,79763,2242,4175438,347446
Bolivia,11929087,878922,,"21,219 ",,740050,,117653,220,73679,1779,2666178,223502
UAE,10082593,864102,,"2,278 ",,793619,,68205,,85702,226,130109997,12904418
Slovenia,2079398,828508,,"6,044 ",,650724,,171740,141,398436,2907,2535913,1219542
Belarus,9444322,805651,,"6,204 ",,792007,,7440,,85305,657,12045122,1275382
Lithuania,2661166,797492,9500,"8,062 ",13,683010,9485,106420,94,299678,3029,7520106,2825869
Ecuador,18073848,781470,,"34,854 ",,N/A,N/A,N/A,759,43238,1928,2470170,136671
Uruguay,3493099,758366,,"6,710 ",,693813,,57843,160,217104,1921,5455018,1561656
Costa Rica,5168945,751605,,"7,752 ",,589231,,154622,143,145408,1500,3324431,643155
Panama,4423982,737659,,"7,909 ",,698027,,31723,83,166741,1788,5366725,1213098
Azerbaijan,10286185,725777,,"8,972 ",,665909,,50896,,70558,872,6335593,615932
Guatemala,18448341,725701,,"16,577 ",,661027,,48097,5,39337,899,3719048,201593
Saudi Arabia,35685663,722002,,"8,965 ",,681711,,31326,1052,20232,251,39196567,1098384
Sri Lanka,21557702,624545,,"15,723 ",,593975,,14847,,28971,729,6205382,287850
Paraguay,7273446,618815,,"17,801 ",,555799,,45215,190,85079,2447,2454393,337446
Kuwait,4372131,593889,,"2,517 ",,538421,,52951,91,135835,576,7226936,1652955
Dominican Republic,11022889,567085,,"4,339 ",,557208,,5538,80,51446,394,3022224,274177
Finland,5554569,559587,,"2,141 ",,46000,,511446,37,100744,385,9647922,1736934
Palestine,5291990,549572,,"4,966 ",,491918,,52688,116,103850,938,3078533,581734
Myanmar,54996602,541904,,"19,310 ",,514833,,7761,,9853,351,6619542,120363
Venezuela,28306293,501586,,"5,521 ",,481565,,14500,230,17720,195,3359014,118667
Latvia,1852641,488329,,"4,987 ",,358975,,124367,74,263585,2692,6343308,3423927
Moldova,4018877,477419,,"10,866 ",,423937,,42616,265,118794,2704,2878229,716177
Ethiopia,119539340,467153,,"7,407 ",,408613,,51133,188,3908,62,4414390,36928
Libya,7021554,463321,,"6,107 ",,409716,,47498,129,65986,870,2318687,330224
Mongolia,3363175,454350,1297,"2,139 ",2,313256,,138955,192,135096,636,4030048,1198287
Egypt,105437205,448497,,"23,172 ",,382037,,43288,122,4254,220,3693367,35029
Bahrain,1796544,448166,,"1,419 ",,386666,,60081,21,249460,790,9081352,5054901
Singapore,5924359,439640,,882 ,,397699,,41059,13,74209,149,22888183,3863402
Estonia,1327970,410210,5112,"2,100 ",5,297374,4207,110736,19,308900,1581,2955849,2225840
Armenia,2972155,402403,2676,"8,145 ",22,365662,3658,28596,,135391,2740,2811771,946038
Honduras,10157901,402329,,"10,559 ",,127289,,264481,105,39607,1039,1263329,124369
Bosnia and Herzegovina,3247981,361189,,"14,938 ",,192218,,154033,,111204,4599,1662357,511812
Oman,5315304,360999,,"4,195 ",,333906,,22898,73,67917,789,25000000,4703400
Qatar,"2,807,805 ",348924,,655 ,,338138,,10131,43,124269,233,3334219,1187482
Kenya,55674894,322334,,"5,626 ",,300305,,16403,8,5790,101,3278718,58890
Zambia,19211050,308556,,"3,935 ",,301709,,2912,33,16061,205,3217713,167493
North Macedonia,2083236,283547,,"8,686 ",,263196,,11665,,136109,4169,1834588,880643
Cyprus,1221498,283458,,762 ,,124370,,158326,60,232058,624,9477138,7758619
Albania,2872741,267020,,"3,402 ",,252982,,10636,23,92950,1184,1704867,593464
Algeria,45124050,260191,,"6,690 ",,173476,,80025,35,5766,148,230861,5116
Botswana,2427950,259655,,"2,597 ",,253846,,3212,1,106944,1070,2026898,834819
Réunion,905591,256787,,565 ,,216172,,40050,60,283557,624,1424291,1572775
Nigeria,214349262,253875,,"3,139 ",,230221,,20515,11,1184,15,4177940,19491
Uzbekistan,34249213,232496,625,"1,597 ",2,215297,829,15602,23,6788,47,1377915,40232
Zimbabwe,15210848,231040,,"5,373 ",,222489,,3178,12,15189,353,2020759,132850
Montenegro,628194,225253,,"2,624 ",,218971,,3658,60,358572,4177,1136936,1809849
Mozambique,32662158,224559,,"2,188 ",,217951,,4420,13,6875,67,1244268,38095
Kyrgyzstan,6697262,199890,69,"2,920 ",3,192232,274,4738,131,29847,436,1907195,284772
Luxembourg,642353,172502,,968 ,,146801,,24733,9,268547,1507,4025649,6267035
Afghanistan,40337322,169940,374,"7,478 ",1,148242,152,14220,1124,4213,185,874023,21668
Uganda,48060994,162492,,"3,567 ",,99501,,59424,108,3381,74,2393255,49796
Ghana,32115473,157751,,"1,419 ",,155322,,1010,3,4912,44,2264272,70504
Namibia,2614882,156563,,"3,988 ",,151129,,1446,8,59874,1525,934397,357338
Maldives,555850,155917,,287 ,,139409,,16221,25,280502,516,2117779,3809983
Laos,7445332,138431,424,588 ,4,7660,,130183,,18593,79,994249,133540
El Salvador,6538859,135109,,"3,975 ",,120327,,10807,56,20662,608,1627890,248956
Rwanda,13468126,129234,,"1,449 ",,45522,,82263,1,9596,108,4613062,342517
Jamaica,2981962,126589,,"2,708 ",,72219,,51662,25,42452,908,816101,273679
Cambodia,17091060,122742,274,"3,015 ",,118525,105,1202,,7182,176,2813769,164634
Guadeloupe,400234,119534,,808 ,,2250,,116476,21,298660,2019,855965,2138661
Trinidad and Tobago,1406780,118263,,"3,501 ",,93717,,21045,22,84066,2489,591666,420582
Cameroon,27607636,117676,,"1,907 ",,106050,,9719,13,4262,69,1751774,63453
China,"1,439,323,776 ",106764,101,"4,636 ",,100704,105,1424,5,74,3,160000000,111163
Martinique,374797,101298,,854 ,,104,,100340,26,270274,2279,645857,1723218
Angola,34508276,98474,,"1,897 ",,96162,,415,1,2854,55,1397845,40508
DRC,93934749,85743,,"1,316 ",,50930,,33497,,913,14,846704,9014
Senegal,17452846,85308,,"1,956 ",,82886,,466,5,4888,112,993224,56909
Malawi,19924190,84936,,"2,586 ",,71537,,10813,67,4263,130,536455,26925
Iceland,344806,83942,,52 ,,74157,,9733,2,243447,151,1650447,4786596
Ivory Coast,27427869,81040,,789 ,,78844,,1407,,2955,29,1376066,50170
French Guiana,311121,77088,,384 ,,11254,,65450,14,247775,1234,578809,1860398
Suriname,595087,76703,205,"1,294 ",3,49305,3,26104,13,128894,2174,222612,374083
Malta,443435,69651,,576 ,,66722,,2353,4,157071,1299,1211456,2731981
Eswatini,1179486,68727,,"1,381 ",,67085,,261,11,58269,1171,465363,394547
Fiji,906895,63476,17,819 ,3,61593,,1064,,69993,903,494144,544875
Guyana,792658,62061,,"1,188 ",,57729,,3144,17,78295,1499,522229,658833
Madagascar,28834814,61434,,"1,307 ",,54687,,5440,224,2131,45,379426,13159
Sudan,45494540,59455,,"3,764 ",,40329,,15362,,1307,83,562941,12374
Mauritania,4846019,58542,,971 ,,57099,,472,30,12080,200,710969,146712
Cabo Verde,565700,55827,,398 ,,55319,,110,23,98687,704,400982,708824
Belize,409233,54973,,631 ,,49625,,4717,4,134332,1542,480538,1174241
Syria,18183804,52378,,"3,020 ",,41927,,7431,,2880,166,146269,8044
French Polynesia,283520,51723,,636 ,,N/A,N/A,N/A,7,182432,2243,,
Barbados,287941,50477,,291 ,,38194,,11992,,175303,1011,560845,1947777
Gabon,2310130,47399,,302 ,,43508,,3589,4,20518,131,1553431,672443
Channel Islands,176441,46018,,137 ,,42678,,3203,,260812,776,1189402,6741075
Papua New Guinea,9219474,38222,,610 ,,36311,,1301,7,4146,66,249149,27024
Curaçao,165173,38172,,249 ,,36729,,1194,3,231103,1508,466314,2823185
Seychelles,99327,38120,,157 ,,36737,,1226,,383783,1581,,
Burundi,12459621,37816,60,38 ,,773,,37005,,3035,3,345742,27749
Andorra,77464,37074,,148 ,,35753,,1173,14,478597,1911,249838,3225214
Togo,8590531,36630,10,270 ,,34334,111,2026,,4264,31,672791,78318
Mayotte,283392,36556,,187 ,,2964,,33405,,128994,660,176919,624291
Guinea,13705087,36329,15,436 ,2,32684,22,3209,49,2651,32,587607,42875
New Caledonia,289913,35043,1047,284 ,,21273,1802,13486,36,120874,980,98964,341358
Tanzania,62467398,33436,,792 ,,N/A,N/A,N/A,7,535,13,,
Aruba,107495,33436,,196 ,,33092,,148,8,311047,1823,177885,1654821
Bahamas,399288,32871,,756 ,,25300,,6815,9,82324,1893,213711,535230
Lesotho,2169568,32372,,696 ,,22812,,8864,,14921,321,387083,178415
Mali,21187797,30251,,715 ,,27110,,2426,,1428,34,605741,28589
Haiti,11626088,29907,,807 ,,24997,,4103,,2572,69,132422,11390
Mauritius,1275164,27435,,762 ,,25684,,989,,21515,598,358675,281278
Benin,12633381,26498,,163 ,,25506,,829,5,2097,13,604310,47834
Faeroe Islands,49162,26288,,22 ,,7693,,18573,5,534722,448,763000,15520117
Somalia,16605542,26203,,"1,340 ",,13182,,11681,,1578,81,400466,24116
Congo,5736334,23860,,375 ,,20178,,3307,,4159,65,347815,60634
Isle of Man,85757,22052,,77 ,,21704,,271,,257145,898,150753,1757909
Saint Lucia,184977,21873,,346 ,,19889,,1638,1,118247,1871,130057,703098
Timor-Leste,1358813,21158,,122 ,,19828,,1208,19,15571,90,239055,175929
Burkina Faso,21824110,20696,,375 ,,20269,,52,,948,17,245968,11270
Brunei ,444217,20454,981,98 ,,16610,196,3746,3,46045,221,711068,1600722
Taiwan,23886135,19455,79,851 ,,17385,128,1219,,814,36,10919403,457144
New Zealand,"5,002,100 ",19313,476,53 ,,15600,101,3660,,3861,11,6249107,1249297
Hong Kong,7594824,18794,,216 ,,13232,,5346,,2475,28,34860499,4590034
Nicaragua,6751316,17791,,218 ,,4225,,13348,,2635,32,,
Cayman Islands,66963,17687,,16 ,,8553,,9118,2,264131,239,222773,3326807
Tajikistan,9881928,17367,,124 ,,17218,,25,,1757,13,,
South Sudan,11404799,16880,,137 ,,13077,,3666,1,1480,12,328884,28837
Equatorial Guinea,1477005,15853,,182 ,,15546,,125,5,10733,123,273437,185129
Djibouti,1011104,15529,,189 ,,15317,,23,,15358,187,278186,275131
Gibraltar,33675,14168,,101 ,,12850,,1217,3,420728,2999,500357,14858411
CAR,4964774,14110,,110 ,,6859,,7141,2,2842,22,81294,16374
San Marino,34046,13571,,109 ,,12258,,1204,2,398608,3202,129050,3790460
Grenada,113362,13102,,212 ,,12341,,549,1,115577,1870,130818,1153985
Gambia,2525735,11911,,365 ,,11461,,85,4,4716,145,135608,53691
Greenland,56928,11333,,7 ,,2761,,8565,15,199076,123,164926,2897098
Yemen,30881713,11166,,"2,028 ",,7183,,1955,23,362,66,265253,8589
Bermuda,61908,11146,,120 ,,10754,,272,,180041,1938,772573,12479373
Dominica,72274,10311,121,53 ,,9228,22,1030,,142665,733,156356,2163378
Liechtenstein,38304,10238,,74 ,,9658,,506,3,267283,1932,80413,2099337
Saint Martin,39726,9774,,63 ,,1399,,8312,7,246035,1586,78366,1972663
Eritrea,3625354,9660,,102 ,,9434,,124,,2665,28,23693,6535
Sint Maarten,43659,9469,,83 ,,9106,,280,10,216885,1901,62056,1421379
Monaco,39690,8956,,49 ,,8630,,277,4,225649,1235,54960,1384732
Niger,25613460,8703,,303 ,,8229,,171,1,340,12,221998,8667
Comoros,899374,7998,9,160 ,,7680,8,158,,8893,178,,
Guinea-Bissau,2042748,7820,,158 ,,6873,,789,6,3828,77,120656,59066
Sierra Leone,8237731,7648,,125 ,,N/A,N/A,N/A,,928,15,259958,31557
Liberia,5248712,7358,,290 ,,5747,,1321,2,1402,55,139824,26640
Caribbean Netherlands,26615,7347,,31 ,,7088,,228,,276047,1165,30126,1131918
Antigua and Barbuda,99233,7321,,134 ,,6616,,571,1,73776,1350,18901,190471
Chad,17183009,7214,,190 ,,4874,,2150,,420,11,191341,11135
Bhutan,785274,6779,,5 ,,4562,,2212,,8633,6,1795074,2285921
St. Vincent Grenadines,111507,6721,,101 ,,6495,,125,17,60274,906,97565,874967
British Virgin Islands,30555,5928,,58 ,,N/A,N/A,N/A,12,194011,1898,98247,3215415
Sao Tome and Principe,225702,5916,,71 ,,5824,,21,,26212,315,29036,128648
Turks and Caicos,39559,5806,,35 ,,5649,,122,4,146768,885,419792,10611795
Saint Kitts and Nevis,53804,5495,,39 ,,5334,,122,1,102130,725,65141,1210709
Solomon Islands,713951,4203,,50 ,,1054,,3099,51,5887,70,5117,7167
St. Barth,9925,3687,,6 ,,N/A,N/A,N/A,,371486,605,56491,5691788
Palau,18233,3045,,,,1609,,1436,22,167005,,28121,1542313
Anguilla,15218,2458,,9 ,,2435,,14,4,161519,591,51382,3376396
Kiribati,122396,2316,81,3 ,1,173,20,2140,,18922,25,,
Saint Pierre Miquelon,5748,1009,,1 ,,951,,57,1,175539,174,17358,3019833
Diamond Princess,,712,,13 ,,699,,0,,,,,
Wallis and Futuna,10922,454,,7 ,,438,,9,,41567,641,20508,1877678
Montserrat,4997,163,,2 ,,161,,0,,32620,400,7796,1560136
Falkland Islands,3643,89,,,,N/A,N/A,N/A,,24430,,8632,2369476
Macao,663570,79,,,,79,,0,,119,,5217,7862
Tonga,107622,66,,,,2,,64,,613,,,
Samoa,200535,33,,,,3,,30,,165,,,
Vatican City,804,29,,,,28,,1,,36070,,,
Western Sahara,620938,10,,1 ,,8,,1,,16,2,,
MS Zaandam,,9,,2 ,,7,,0,,,,,
Vanuatu,318679,7,,1 ,,6,,0,,22,3,23000,72173
Marshall Islands,59833,7,,,,7,,0,,117,,,
Saint Helena,6106,2,,,,2,,0,,328,,,
Micronesia,116962,1,,,,1,,0,,9,,,
Total:,,406944092,638463,5810434,2654,327036011,915688,74097647,89283,52207.1,745.4,,
